== runtime role ==
 current_user | session_user 
--------------+--------------
 postgres     | postgres
(1 row)

== role flags ==
    rolname    | rolsuper | rolbypassrls 
---------------+----------+--------------
 anon          | f        | f
 authenticated | f        | f
 postgres      | f        | t
 service_role  | f        | t
(4 rows)

== target function signatures/search_path ==
 schema |          signature           |       function_name        | args |  owner   | security_definer |            proconfig            
--------+------------------------------+----------------------------+------+----------+------------------+---------------------------------
 public | auto_enable_rls()            | auto_enable_rls            |      | postgres | f                | {"search_path=public, pg_temp"}
 public | notify_minion_job_change()   | notify_minion_job_change   |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_chunk_search_vector() | update_chunk_search_vector |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_page_search_vector()  | update_page_search_vector  |      | postgres | f                | {"search_path=public, pg_temp"}
(4 rows)

== data api table grants for public tables ==
 table_schema |        table_name         |    grantee    | privilege_type 
 public       | minion_jobs               | service_role  | INSERT
 public       | minion_jobs               | service_role  | REFERENCES
 public       | minion_jobs               | service_role  | SELECT
 public       | minion_jobs               | service_role  | TRIGGER
 public       | minion_jobs               | service_role  | TRUNCATE
 public       | minion_jobs               | service_role  | UPDATE
 public       | oauth_clients             | anon          | DELETE
 public       | oauth_clients             | anon          | INSERT
 public       | oauth_clients             | anon          | REFERENCES
 public       | oauth_clients             | anon          | SELECT
 public       | oauth_clients             | anon          | TRIGGER
 public       | oauth_clients             | anon          | TRUNCATE
 public       | oauth_clients             | anon          | UPDATE
 public       | oauth_clients             | authenticated | DELETE
 public       | oauth_clients             | authenticated | INSERT
 public       | oauth_clients             | authenticated | REFERENCES
 public       | oauth_clients             | authenticated | SELECT
 public       | oauth_clients             | authenticated | TRIGGER
 public       | oauth_clients             | authenticated | TRUNCATE
 public       | oauth_clients             | authenticated | UPDATE
 public       | oauth_clients             | service_role  | DELETE
 public       | oauth_clients             | service_role  | INSERT
 public       | oauth_clients             | service_role  | REFERENCES
 public       | oauth_clients             | service_role  | SELECT
 public       | oauth_clients             | service_role  | TRIGGER
 public       | oauth_clients             | service_role  | TRUNCATE
 public       | oauth_clients             | service_role  | UPDATE
 public       | oauth_codes               | anon          | DELETE
 public       | oauth_codes               | anon          | INSERT
 public       | oauth_codes               | anon          | REFERENCES
 public       | oauth_codes               | anon          | SELECT
 public       | oauth_codes               | anon          | TRIGGER
 public       | oauth_codes               | anon          | TRUNCATE
 public       | oauth_codes               | anon          | UPDATE
 public       | oauth_codes               | authenticated | DELETE
 public       | oauth_codes               | authenticated | INSERT
 public       | oauth_codes               | authenticated | REFERENCES
 public       | oauth_codes               | authenticated | SELECT
 public       | oauth_codes               | authenticated | TRIGGER
 public       | oauth_codes               | authenticated | TRUNCATE
 public       | oauth_codes               | authenticated | UPDATE
 public       | oauth_codes               | service_role  | DELETE
 public       | oauth_codes               | service_role  | INSERT
 public       | oauth_codes               | service_role  | REFERENCES
 public       | oauth_codes               | service_role  | SELECT
 public       | oauth_codes               | service_role  | TRIGGER
 public       | oauth_codes               | service_role  | TRUNCATE
 public       | oauth_codes               | service_role  | UPDATE
 public       | oauth_tokens              | anon          | DELETE
 public       | oauth_tokens              | anon          | INSERT
 public       | oauth_tokens              | anon          | REFERENCES
 public       | oauth_tokens              | anon          | SELECT
 public       | oauth_tokens              | anon          | TRIGGER
 public       | oauth_tokens              | anon          | TRUNCATE
 public       | oauth_tokens              | anon          | UPDATE
 public       | oauth_tokens              | authenticated | DELETE
 public       | oauth_tokens              | authenticated | INSERT
 public       | oauth_tokens              | authenticated | REFERENCES
 public       | oauth_tokens              | authenticated | SELECT
 public       | oauth_tokens              | authenticated | TRIGGER
 public       | oauth_tokens              | authenticated | TRUNCATE
 public       | oauth_tokens              | authenticated | UPDATE
 public       | oauth_tokens              | service_role  | DELETE
 public       | oauth_tokens              | service_role  | INSERT
 public       | oauth_tokens              | service_role  | REFERENCES
 public       | oauth_tokens              | service_role  | SELECT
 public       | oauth_tokens              | service_role  | TRIGGER
 public       | oauth_tokens              | service_role  | TRUNCATE
 public       | oauth_tokens              | service_role  | UPDATE
 public       | op_checkpoints            | anon          | DELETE
 public       | op_checkpoints            | anon          | INSERT
 public       | op_checkpoints            | anon          | REFERENCES
 public       | op_checkpoints            | anon          | SELECT
 public       | op_checkpoints            | anon          | TRIGGER
 public       | op_checkpoints            | anon          | TRUNCATE
 public       | op_checkpoints            | anon          | UPDATE
 public       | op_checkpoints            | authenticated | DELETE
 public       | op_checkpoints            | authenticated | INSERT
 public       | op_checkpoints            | authenticated | REFERENCES
 public       | op_checkpoints            | authenticated | SELECT
 public       | op_checkpoints            | authenticated | TRIGGER
 public       | op_checkpoints            | authenticated | TRUNCATE
 public       | op_checkpoints            | authenticated | UPDATE
 public       | op_checkpoints            | service_role  | DELETE
 public       | op_checkpoints            | service_role  | INSERT
 public       | op_checkpoints            | service_role  | REFERENCES
 public       | op_checkpoints            | service_role  | SELECT
 public       | op_checkpoints            | service_role  | TRIGGER
 public       | op_checkpoints            | service_role  | TRUNCATE
 public       | op_checkpoints            | service_role  | UPDATE
 public       | page_versions             | anon          | DELETE
 public       | page_versions             | anon          | INSERT
 public       | page_versions             | anon          | REFERENCES
 public       | page_versions             | anon          | SELECT
 public       | page_versions             | anon          | TRIGGER
 public       | page_versions             | anon          | TRUNCATE
 public       | page_versions             | anon          | UPDATE
 public       | page_versions             | authenticated | DELETE
 public       | page_versions             | authenticated | INSERT
 public       | page_versions             | authenticated | REFERENCES
 public       | page_versions             | authenticated | SELECT
 public       | page_versions             | authenticated | TRIGGER
 public       | page_versions             | authenticated | TRUNCATE
 public       | page_versions             | authenticated | UPDATE
 public       | page_versions             | service_role  | DELETE
 public       | page_versions             | service_role  | INSERT
 public       | page_versions             | service_role  | REFERENCES
 public       | page_versions             | service_role  | SELECT
 public       | page_versions             | service_role  | TRIGGER
 public       | page_versions             | service_role  | TRUNCATE
 public       | page_versions             | service_role  | UPDATE
 public       | pages                     | anon          | DELETE
 public       | pages                     | anon          | INSERT
 public       | pages                     | anon          | REFERENCES
 public       | pages                     | anon          | SELECT
 public       | pages                     | anon          | TRIGGER
 public       | pages                     | anon          | TRUNCATE
 public       | pages                     | anon          | UPDATE
 public       | pages                     | authenticated | DELETE
 public       | pages                     | authenticated | INSERT
 public       | pages                     | authenticated | REFERENCES
 public       | pages                     | authenticated | SELECT
 public       | pages                     | authenticated | TRIGGER
 public       | pages                     | authenticated | TRUNCATE
 public       | pages                     | authenticated | UPDATE
 public       | pages                     | service_role  | DELETE
 public       | pages                     | service_role  | INSERT
 public       | pages                     | service_role  | REFERENCES
 public       | pages                     | service_role  | SELECT
 public       | pages                     | service_role  | TRIGGER
 public       | pages                     | service_role  | TRUNCATE
 public       | pages                     | service_role  | UPDATE
 public       | query_cache               | anon          | DELETE
 public       | query_cache               | anon          | INSERT
 public       | query_cache               | anon          | REFERENCES
 public       | query_cache               | anon          | SELECT
 public       | query_cache               | anon          | TRIGGER
 public       | query_cache               | anon          | TRUNCATE
 public       | query_cache               | anon          | UPDATE
 public       | query_cache               | authenticated | DELETE
 public       | query_cache               | authenticated | INSERT
 public       | query_cache               | authenticated | REFERENCES
 public       | query_cache               | authenticated | SELECT
 public       | query_cache               | authenticated | TRIGGER
 public       | query_cache               | authenticated | TRUNCATE
 public       | query_cache               | authenticated | UPDATE
 public       | query_cache               | service_role  | DELETE
 public       | query_cache               | service_role  | INSERT
 public       | query_cache               | service_role  | REFERENCES
 public       | query_cache               | service_role  | SELECT
 public       | query_cache               | service_role  | TRIGGER
 public       | query_cache               | service_role  | TRUNCATE
 public       | query_cache               | service_role  | UPDATE
 public       | raw_data                  | anon          | DELETE
 public       | raw_data                  | anon          | INSERT
 public       | raw_data                  | anon          | REFERENCES
 public       | raw_data                  | anon          | SELECT
 public       | raw_data                  | anon          | TRIGGER
 public       | raw_data                  | anon          | TRUNCATE
 public       | raw_data                  | anon          | UPDATE
 public       | raw_data                  | authenticated | DELETE
 public       | raw_data                  | authenticated | INSERT
 public       | raw_data                  | authenticated | REFERENCES
 public       | raw_data                  | authenticated | SELECT
 public       | raw_data                  | authenticated | TRIGGER
 public       | raw_data                  | authenticated | TRUNCATE
 public       | raw_data                  | authenticated | UPDATE
 public       | raw_data                  | service_role  | DELETE
 public       | raw_data                  | service_role  | INSERT
 public       | raw_data                  | service_role  | REFERENCES
 public       | raw_data                  | service_role  | SELECT
 public       | raw_data                  | service_role  | TRIGGER
 public       | raw_data                  | service_role  | TRUNCATE
 public       | raw_data                  | service_role  | UPDATE
 public       | recipes                   | service_role  | DELETE
 public       | recipes                   | service_role  | INSERT
 public       | recipes                   | service_role  | REFERENCES
 public       | recipes                   | service_role  | SELECT
 public       | recipes                   | service_role  | TRIGGER
 public       | recipes                   | service_role  | TRUNCATE
 public       | recipes                   | service_role  | UPDATE
 public       | search_telemetry          | anon          | DELETE
 public       | search_telemetry          | anon          | INSERT
 public       | search_telemetry          | anon          | REFERENCES
 public       | search_telemetry          | anon          | SELECT
 public       | search_telemetry          | anon          | TRIGGER
 public       | search_telemetry          | anon          | TRUNCATE
 public       | search_telemetry          | anon          | UPDATE
 public       | search_telemetry          | authenticated | DELETE
 public       | search_telemetry          | authenticated | INSERT
 public       | search_telemetry          | authenticated | REFERENCES
 public       | search_telemetry          | authenticated | SELECT
 public       | search_telemetry          | authenticated | TRIGGER
 public       | search_telemetry          | authenticated | TRUNCATE
 public       | search_telemetry          | authenticated | UPDATE
 public       | search_telemetry          | service_role  | DELETE
 public       | search_telemetry          | service_role  | INSERT
 public       | search_telemetry          | service_role  | REFERENCES
 public       | search_telemetry          | service_role  | SELECT
 public       | search_telemetry          | service_role  | TRIGGER
 public       | search_telemetry          | service_role  | TRUNCATE
 public       | search_telemetry          | service_role  | UPDATE
 public       | shopping_list             | service_role  | DELETE
 public       | shopping_list             | service_role  | INSERT
 public       | shopping_list             | service_role  | REFERENCES
 public       | shopping_list             | service_role  | SELECT
 public       | shopping_list             | service_role  | TRIGGER
 public       | shopping_list             | service_role  | TRUNCATE
 public       | shopping_list             | service_role  | UPDATE
 public       | sources                   | anon          | DELETE
 public       | sources                   | anon          | INSERT
 public       | sources                   | anon          | REFERENCES
 public       | sources                   | anon          | SELECT
 public       | sources                   | anon          | TRIGGER
 public       | sources                   | anon          | TRUNCATE
 public       | sources                   | anon          | UPDATE
 public       | sources                   | authenticated | DELETE
 public       | sources                   | authenticated | INSERT
 public       | sources                   | authenticated | REFERENCES
 public       | sources                   | authenticated | SELECT
 public       | sources                   | authenticated | TRIGGER
 public       | sources                   | authenticated | TRUNCATE
 public       | sources                   | authenticated | UPDATE
 public       | sources                   | service_role  | DELETE
 public       | sources                   | service_role  | INSERT
 public       | sources                   | service_role  | REFERENCES
 public       | sources                   | service_role  | SELECT
 public       | sources                   | service_role  | TRIGGER
 public       | sources                   | service_role  | TRUNCATE
 public       | sources                   | service_role  | UPDATE
 public       | subagent_messages         | anon          | DELETE
 public       | subagent_messages         | anon          | INSERT
 public       | subagent_messages         | anon          | REFERENCES
 public       | subagent_messages         | anon          | SELECT
 public       | subagent_messages         | anon          | TRIGGER
 public       | subagent_messages         | anon          | TRUNCATE
 public       | subagent_messages         | anon          | UPDATE
 public       | subagent_messages         | authenticated | DELETE
 public       | subagent_messages         | authenticated | INSERT
 public       | subagent_messages         | authenticated | REFERENCES
 public       | subagent_messages         | authenticated | SELECT
 public       | subagent_messages         | authenticated | TRIGGER
 public       | subagent_messages         | authenticated | TRUNCATE
 public       | subagent_messages         | authenticated | UPDATE
 public       | subagent_messages         | service_role  | DELETE
 public       | subagent_messages         | service_role  | INSERT
 public       | subagent_messages         | service_role  | REFERENCES
 public       | subagent_messages         | service_role  | SELECT
 public       | subagent_messages         | service_role  | TRIGGER
 public       | subagent_messages         | service_role  | TRUNCATE
 public       | subagent_messages         | service_role  | UPDATE
 public       | subagent_rate_leases      | anon          | DELETE
 public       | subagent_rate_leases      | anon          | INSERT
 public       | subagent_rate_leases      | anon          | REFERENCES
 public       | subagent_rate_leases      | anon          | SELECT
 public       | subagent_rate_leases      | anon          | TRIGGER
 public       | subagent_rate_leases      | anon          | TRUNCATE
 public       | subagent_rate_leases      | anon          | UPDATE
 public       | subagent_rate_leases      | authenticated | DELETE
 public       | subagent_rate_leases      | authenticated | INSERT
 public       | subagent_rate_leases      | authenticated | REFERENCES
 public       | subagent_rate_leases      | authenticated | SELECT
 public       | subagent_rate_leases      | authenticated | TRIGGER
 public       | subagent_rate_leases      | authenticated | TRUNCATE
 public       | subagent_rate_leases      | authenticated | UPDATE
 public       | subagent_rate_leases      | service_role  | DELETE
 public       | subagent_rate_leases      | service_role  | INSERT
 public       | subagent_rate_leases      | service_role  | REFERENCES
 public       | subagent_rate_leases      | service_role  | SELECT
 public       | subagent_rate_leases      | service_role  | TRIGGER
 public       | subagent_rate_leases      | service_role  | TRUNCATE
 public       | subagent_rate_leases      | service_role  | UPDATE
 public       | subagent_tool_executions  | anon          | DELETE
 public       | subagent_tool_executions  | anon          | INSERT
 public       | subagent_tool_executions  | anon          | REFERENCES
 public       | subagent_tool_executions  | anon          | SELECT
 public       | subagent_tool_executions  | anon          | TRIGGER
 public       | subagent_tool_executions  | anon          | TRUNCATE
 public       | subagent_tool_executions  | anon          | UPDATE
 public       | subagent_tool_executions  | authenticated | DELETE
 public       | subagent_tool_executions  | authenticated | INSERT
 public       | subagent_tool_executions  | authenticated | REFERENCES
 public       | subagent_tool_executions  | authenticated | SELECT
 public       | subagent_tool_executions  | authenticated | TRIGGER
 public       | subagent_tool_executions  | authenticated | TRUNCATE
 public       | subagent_tool_executions  | authenticated | UPDATE
 public       | subagent_tool_executions  | service_role  | DELETE
 public       | subagent_tool_executions  | service_role  | INSERT
 public       | subagent_tool_executions  | service_role  | REFERENCES
 public       | subagent_tool_executions  | service_role  | SELECT
 public       | subagent_tool_executions  | service_role  | TRIGGER
 public       | subagent_tool_executions  | service_role  | TRUNCATE
 public       | subagent_tool_executions  | service_role  | UPDATE
 public       | synthesis_evidence        | anon          | DELETE
 public       | synthesis_evidence        | anon          | INSERT
 public       | synthesis_evidence        | anon          | REFERENCES
 public       | synthesis_evidence        | anon          | SELECT
 public       | synthesis_evidence        | anon          | TRIGGER
 public       | synthesis_evidence        | anon          | TRUNCATE
 public       | synthesis_evidence        | anon          | UPDATE
 public       | synthesis_evidence        | authenticated | DELETE
 public       | synthesis_evidence        | authenticated | INSERT
 public       | synthesis_evidence        | authenticated | REFERENCES
 public       | synthesis_evidence        | authenticated | SELECT
 public       | synthesis_evidence        | authenticated | TRIGGER
 public       | synthesis_evidence        | authenticated | TRUNCATE
 public       | synthesis_evidence        | authenticated | UPDATE
 public       | synthesis_evidence        | service_role  | DELETE
 public       | synthesis_evidence        | service_role  | INSERT
 public       | synthesis_evidence        | service_role  | REFERENCES
 public       | synthesis_evidence        | service_role  | SELECT
 public       | synthesis_evidence        | service_role  | TRIGGER
 public       | synthesis_evidence        | service_role  | TRUNCATE
 public       | synthesis_evidence        | service_role  | UPDATE
 public       | tags                      | anon          | DELETE
 public       | tags                      | anon          | INSERT
 public       | tags                      | anon          | REFERENCES
 public       | tags                      | anon          | SELECT
 public       | tags                      | anon          | TRIGGER
 public       | tags                      | anon          | TRUNCATE
 public       | tags                      | anon          | UPDATE
 public       | tags                      | authenticated | DELETE
 public       | tags                      | authenticated | INSERT
 public       | tags                      | authenticated | REFERENCES
 public       | tags                      | authenticated | SELECT
 public       | tags                      | authenticated | TRIGGER
 public       | tags                      | authenticated | TRUNCATE
 public       | tags                      | authenticated | UPDATE
 public       | tags                      | service_role  | DELETE
 public       | tags                      | service_role  | INSERT
 public       | tags                      | service_role  | REFERENCES
 public       | tags                      | service_role  | SELECT
 public       | tags                      | service_role  | TRIGGER
 public       | tags                      | service_role  | TRUNCATE
 public       | tags                      | service_role  | UPDATE
 public       | take_grade_cache          | anon          | DELETE
 public       | take_grade_cache          | anon          | INSERT
 public       | take_grade_cache          | anon          | REFERENCES
 public       | take_grade_cache          | anon          | SELECT
 public       | take_grade_cache          | anon          | TRIGGER
 public       | take_grade_cache          | anon          | TRUNCATE
 public       | take_grade_cache          | anon          | UPDATE
 public       | take_grade_cache          | authenticated | DELETE
 public       | take_grade_cache          | authenticated | INSERT
 public       | take_grade_cache          | authenticated | REFERENCES
 public       | take_grade_cache          | authenticated | SELECT
 public       | take_grade_cache          | authenticated | TRIGGER
 public       | take_grade_cache          | authenticated | TRUNCATE
 public       | take_grade_cache          | authenticated | UPDATE
 public       | take_grade_cache          | service_role  | DELETE
 public       | take_grade_cache          | service_role  | INSERT
 public       | take_grade_cache          | service_role  | REFERENCES
 public       | take_grade_cache          | service_role  | SELECT
 public       | take_grade_cache          | service_role  | TRIGGER
 public       | take_grade_cache          | service_role  | TRUNCATE
 public       | take_grade_cache          | service_role  | UPDATE
 public       | take_nudge_log            | anon          | DELETE
 public       | take_nudge_log            | anon          | INSERT
 public       | take_nudge_log            | anon          | REFERENCES
 public       | take_nudge_log            | anon          | SELECT
 public       | take_nudge_log            | anon          | TRIGGER
 public       | take_nudge_log            | anon          | TRUNCATE
 public       | take_nudge_log            | anon          | UPDATE
 public       | take_nudge_log            | authenticated | DELETE
 public       | take_nudge_log            | authenticated | INSERT
 public       | take_nudge_log            | authenticated | REFERENCES
 public       | take_nudge_log            | authenticated | SELECT
 public       | take_nudge_log            | authenticated | TRIGGER
 public       | take_nudge_log            | authenticated | TRUNCATE
 public       | take_nudge_log            | authenticated | UPDATE
 public       | take_nudge_log            | service_role  | DELETE
 public       | take_nudge_log            | service_role  | INSERT
 public       | take_nudge_log            | service_role  | REFERENCES
 public       | take_nudge_log            | service_role  | SELECT
 public       | take_nudge_log            | service_role  | TRIGGER
 public       | take_nudge_log            | service_role  | TRUNCATE
 public       | take_nudge_log            | service_role  | UPDATE
 public       | take_proposals            | anon          | DELETE
 public       | take_proposals            | anon          | INSERT
 public       | take_proposals            | anon          | REFERENCES
 public       | take_proposals            | anon          | SELECT
 public       | take_proposals            | anon          | TRIGGER
 public       | take_proposals            | anon          | TRUNCATE
 public       | take_proposals            | anon          | UPDATE
 public       | take_proposals            | authenticated | DELETE
 public       | take_proposals            | authenticated | INSERT
 public       | take_proposals            | authenticated | REFERENCES
 public       | take_proposals            | authenticated | SELECT
 public       | take_proposals            | authenticated | TRIGGER
 public       | take_proposals            | authenticated | TRUNCATE
 public       | take_proposals            | authenticated | UPDATE
 public       | take_proposals            | service_role  | DELETE
 public       | take_proposals            | service_role  | INSERT
 public       | take_proposals            | service_role  | REFERENCES
 public       | take_proposals            | service_role  | SELECT
 public       | take_proposals            | service_role  | TRIGGER
 public       | take_proposals            | service_role  | TRUNCATE
 public       | take_proposals            | service_role  | UPDATE
 public       | takes                     | anon          | DELETE
 public       | takes                     | anon          | INSERT
 public       | takes                     | anon          | REFERENCES
 public       | takes                     | anon          | SELECT
 public       | takes                     | anon          | TRIGGER
 public       | takes                     | anon          | TRUNCATE
 public       | takes                     | anon          | UPDATE
 public       | takes                     | authenticated | DELETE
 public       | takes                     | authenticated | INSERT
 public       | takes                     | authenticated | REFERENCES
 public       | takes                     | authenticated | SELECT
 public       | takes                     | authenticated | TRIGGER
 public       | takes                     | authenticated | TRUNCATE
 public       | takes                     | authenticated | UPDATE
 public       | takes                     | service_role  | DELETE
 public       | takes                     | service_role  | INSERT
 public       | takes                     | service_role  | REFERENCES
 public       | takes                     | service_role  | SELECT
 public       | takes                     | service_role  | TRIGGER
 public       | takes                     | service_role  | TRUNCATE
 public       | takes                     | service_role  | UPDATE
 public       | think_ab_results          | anon          | DELETE
 public       | think_ab_results          | anon          | INSERT
 public       | think_ab_results          | anon          | REFERENCES
 public       | think_ab_results          | anon          | SELECT
 public       | think_ab_results          | anon          | TRIGGER
 public       | think_ab_results          | anon          | TRUNCATE
 public       | think_ab_results          | anon          | UPDATE
 public       | think_ab_results          | authenticated | DELETE
 public       | think_ab_results          | authenticated | INSERT
 public       | think_ab_results          | authenticated | REFERENCES
 public       | think_ab_results          | authenticated | SELECT
 public       | think_ab_results          | authenticated | TRIGGER
 public       | think_ab_results          | authenticated | TRUNCATE
 public       | think_ab_results          | authenticated | UPDATE
 public       | think_ab_results          | service_role  | DELETE
 public       | think_ab_results          | service_role  | INSERT
 public       | think_ab_results          | service_role  | REFERENCES
 public       | think_ab_results          | service_role  | SELECT
 public       | think_ab_results          | service_role  | TRIGGER
 public       | think_ab_results          | service_role  | TRUNCATE
 public       | think_ab_results          | service_role  | UPDATE
 public       | timeline_entries          | anon          | DELETE
 public       | timeline_entries          | anon          | INSERT
 public       | timeline_entries          | anon          | REFERENCES
 public       | timeline_entries          | anon          | SELECT
 public       | timeline_entries          | anon          | TRIGGER
 public       | timeline_entries          | anon          | TRUNCATE
 public       | timeline_entries          | anon          | UPDATE
 public       | timeline_entries          | authenticated | DELETE
 public       | timeline_entries          | authenticated | INSERT
 public       | timeline_entries          | authenticated | REFERENCES
 public       | timeline_entries          | authenticated | SELECT
 public       | timeline_entries          | authenticated | TRIGGER
 public       | timeline_entries          | authenticated | TRUNCATE
 public       | timeline_entries          | authenticated | UPDATE
 public       | timeline_entries          | service_role  | DELETE
 public       | timeline_entries          | service_role  | INSERT
 public       | timeline_entries          | service_role  | REFERENCES
 public       | timeline_entries          | service_role  | SELECT
 public       | timeline_entries          | service_role  | TRIGGER
 public       | timeline_entries          | service_role  | TRUNCATE
 public       | timeline_entries          | service_role  | UPDATE
(1022 rows)

== data api schema usage grants ==
 schema_name |    grantee    | privilege_type 
-------------+---------------+----------------
 public      | anon          | USAGE
 public      | authenticated | USAGE
 public      | service_role  | USAGE
 storage     | anon          | USAGE
 storage     | authenticated | USAGE
 storage     | service_role  | USAGE
(6 rows)

== data api sequence grants ==
 schema |          sequence_name          |    grantee    | privilege_type 
--------+---------------------------------+---------------+----------------
 public | api_keys_id_seq                 | anon          | SELECT
 public | api_keys_id_seq                 | anon          | UPDATE
 public | api_keys_id_seq                 | anon          | USAGE
 public | api_keys_id_seq                 | authenticated | SELECT
 public | api_keys_id_seq                 | authenticated | UPDATE
 public | api_keys_id_seq                 | authenticated | USAGE
 public | api_keys_id_seq                 | service_role  | SELECT
 public | api_keys_id_seq                 | service_role  | UPDATE
 public | api_keys_id_seq                 | service_role  | USAGE
 public | calibration_profiles_id_seq     | anon          | SELECT
 public | calibration_profiles_id_seq     | anon          | UPDATE
 public | calibration_profiles_id_seq     | anon          | USAGE
 public | calibration_profiles_id_seq     | authenticated | SELECT
 public | calibration_profiles_id_seq     | authenticated | UPDATE
 public | calibration_profiles_id_seq     | authenticated | USAGE
 public | calibration_profiles_id_seq     | service_role  | SELECT
 public | calibration_profiles_id_seq     | service_role  | UPDATE
 public | calibration_profiles_id_seq     | service_role  | USAGE
 public | code_edges_chunk_id_seq         | anon          | SELECT
 public | code_edges_chunk_id_seq         | anon          | UPDATE
 public | code_edges_chunk_id_seq         | anon          | USAGE
 public | code_edges_chunk_id_seq         | authenticated | SELECT
 public | code_edges_chunk_id_seq         | authenticated | UPDATE
 public | code_edges_chunk_id_seq         | authenticated | USAGE
 public | code_edges_chunk_id_seq         | service_role  | SELECT
 public | code_edges_chunk_id_seq         | service_role  | UPDATE
 public | code_edges_chunk_id_seq         | service_role  | USAGE
 public | code_edges_symbol_id_seq        | anon          | SELECT
 public | code_edges_symbol_id_seq        | anon          | UPDATE
 public | code_edges_symbol_id_seq        | anon          | USAGE
 public | code_edges_symbol_id_seq        | authenticated | SELECT
 public | code_edges_symbol_id_seq        | authenticated | UPDATE
 public | code_edges_symbol_id_seq        | authenticated | USAGE
 public | code_edges_symbol_id_seq        | service_role  | SELECT
 public | code_edges_symbol_id_seq        | service_role  | UPDATE
 public | code_edges_symbol_id_seq        | service_role  | USAGE
 public | code_traversal_cache_id_seq     | anon          | SELECT
 public | code_traversal_cache_id_seq     | anon          | UPDATE
 public | code_traversal_cache_id_seq     | anon          | USAGE
 public | code_traversal_cache_id_seq     | authenticated | SELECT
 public | code_traversal_cache_id_seq     | authenticated | UPDATE
 public | code_traversal_cache_id_seq     | authenticated | USAGE
 public | code_traversal_cache_id_seq     | service_role  | SELECT
 public | code_traversal_cache_id_seq     | service_role  | UPDATE
 public | code_traversal_cache_id_seq     | service_role  | USAGE
 public | content_chunks_id_seq           | anon          | SELECT
 public | content_chunks_id_seq           | anon          | UPDATE
 public | content_chunks_id_seq           | anon          | USAGE
 public | content_chunks_id_seq           | authenticated | SELECT
 public | content_chunks_id_seq           | authenticated | UPDATE
 public | content_chunks_id_seq           | authenticated | USAGE
 public | content_chunks_id_seq           | service_role  | SELECT
 public | content_chunks_id_seq           | service_role  | UPDATE
 public | content_chunks_id_seq           | service_role  | USAGE
 public | drift_decisions_id_seq          | anon          | SELECT
 public | drift_decisions_id_seq          | anon          | UPDATE
 public | drift_decisions_id_seq          | anon          | USAGE
 public | drift_decisions_id_seq          | authenticated | SELECT
 public | drift_decisions_id_seq          | authenticated | UPDATE
 public | drift_decisions_id_seq          | authenticated | USAGE
 public | drift_decisions_id_seq          | service_role  | SELECT
 public | drift_decisions_id_seq          | service_role  | UPDATE
 public | drift_decisions_id_seq          | service_role  | USAGE
 public | eval_candidates_id_seq          | anon          | SELECT
 public | eval_candidates_id_seq          | anon          | UPDATE
 public | eval_candidates_id_seq          | anon          | USAGE
 public | eval_candidates_id_seq          | authenticated | SELECT
 public | eval_candidates_id_seq          | authenticated | UPDATE
 public | eval_candidates_id_seq          | authenticated | USAGE
 public | eval_candidates_id_seq          | service_role  | SELECT
 public | eval_candidates_id_seq          | service_role  | UPDATE
 public | eval_candidates_id_seq          | service_role  | USAGE
 public | eval_capture_failures_id_seq    | anon          | SELECT
 public | eval_capture_failures_id_seq    | anon          | UPDATE
 public | eval_capture_failures_id_seq    | anon          | USAGE
 public | eval_capture_failures_id_seq    | authenticated | SELECT
 public | eval_capture_failures_id_seq    | authenticated | UPDATE
 public | eval_capture_failures_id_seq    | authenticated | USAGE
 public | eval_capture_failures_id_seq    | service_role  | SELECT
 public | eval_capture_failures_id_seq    | service_role  | UPDATE
 public | eval_capture_failures_id_seq    | service_role  | USAGE
 public | eval_takes_quality_runs_id_seq  | anon          | SELECT
 public | eval_takes_quality_runs_id_seq  | anon          | UPDATE
 public | eval_takes_quality_runs_id_seq  | anon          | USAGE
 public | eval_takes_quality_runs_id_seq  | authenticated | SELECT
 public | eval_takes_quality_runs_id_seq  | authenticated | UPDATE
 public | eval_takes_quality_runs_id_seq  | authenticated | USAGE
 public | eval_takes_quality_runs_id_seq  | service_role  | SELECT
 public | eval_takes_quality_runs_id_seq  | service_role  | UPDATE
 public | eval_takes_quality_runs_id_seq  | service_role  | USAGE
 public | facts_id_seq                    | anon          | SELECT
 public | facts_id_seq                    | anon          | UPDATE
 public | facts_id_seq                    | anon          | USAGE
 public | facts_id_seq                    | authenticated | SELECT
 public | facts_id_seq                    | authenticated | UPDATE
 public | facts_id_seq                    | authenticated | USAGE
 public | facts_id_seq                    | service_role  | SELECT
 public | facts_id_seq                    | service_role  | UPDATE
 public | facts_id_seq                    | service_role  | USAGE
 public | files_id_seq                    | anon          | SELECT
 public | files_id_seq                    | anon          | UPDATE
 public | files_id_seq                    | anon          | USAGE
 public | files_id_seq                    | authenticated | SELECT
 public | files_id_seq                    | authenticated | UPDATE
 public | files_id_seq                    | authenticated | USAGE
 public | files_id_seq                    | service_role  | SELECT
 public | files_id_seq                    | service_role  | UPDATE
 public | files_id_seq                    | service_role  | USAGE
 public | ingest_log_id_seq               | anon          | SELECT
 public | ingest_log_id_seq               | anon          | UPDATE
 public | ingest_log_id_seq               | anon          | USAGE
 public | ingest_log_id_seq               | authenticated | SELECT
